OtsAC16MCKR_0143 194 194 216 242 237 261 223 227 249 259 332 332 181 229 278 282 243 255 146 160 193 201
OtsAC16MCKR_0145 194 234 200 238 209 261 171 175 265 285 328 348 181 181 242 266 231 255 164 168 193 225
OtsAC16MCKR_0146 222 234 184 260 193 229 201 239 241 241 252 332 181 193 262 274 207 231 134 156 199 237
OtsAC16MCKR_0147 186 222 192 310 229 233 129 227 241 241 264 296 115 193 238 242 191 235 134 168 207 219
OtsAC16MCKR_0148 226 230 238 254 181 181 175 187 249 269 284 320 137 175 242 274 199 263 164 176 199 201
OtsAC16MCKR_0149 230 230 190 246 229 229 175 231 241 261 188 276 161 209 270 282 207 267 134 146 199 227
OtsAC16MCKR_0150 186 218 248 258 181 181 175 187 261 281 188 336 137 201 270 286 199 255 134 142 201 227
OtsAC16MCKR_0152 222 234 188 258 217 237 155 175 223 239 324 402 135 137 238 250 199 255 164 168 199 237
OtsAC16MCKR_0153 202 202 176 196 265 281 171 231 229 261 328 360 115 181 220 258 239 251 138 146 201 233
OtsAC16MCKR_0154 202 222 176 196 169 209 159 201 233 253 248 316 137 243 258 270 211 259 142 204 201 233
OtsAC16MCKR_0155 198 202 186 194 225 265 155 235 223 245 184 356 177 191 200 242 227 239 138 160 233 237
OtsAC16MCKR_0156 186 222 200 240 229 229 171 175 223 269 276 284 139 185 274 286 191 255 164 168 193 201
OtsAC16MCKR_0157 182 194 154 264 229 237 163 191 241 249 280 336 197 231 278 286 199 203 184 204 199 201
OtsAC16MCKR_0158 230 230 208 250 205 229 183 183 219 241 332 348 115 243 238 250 203 239 142 142 193 233
OtsAC16MCKR_0159 194 222 200 254 205 229 171 201 265 281 332 332 115 233 266 270 195 239 142 176 201 237
OtsAC16MCKR_0160 198 222 254 258 177 205 201 231 233 277 312 352 115 191 234 246 191 199 164 172 201 227
OtsAC16MCKR_0161 186 194 200 232 241 273 231 231 223 281 316 328 0 0 234 258 195 255 142 172 201 205
OtsAC16MCKR_0162 222 222 154 238 241 257 179 179 215 277 316 336 115 115 258 266 227 247 142 180 193 199
OtsAC16MCKR_0163 226 226 154 236 209 209 163 239 207 253 184 324 115 241 234 266 199 203 138 142 205 237
OtsAC16MCKR_0164 178 194 158 192 205 285 207 227 249 287 320 324 0 0 200 278 227 259 130 142 0 0
OtsAC16MCKR_0165 234 234 192 254 181 233 175 239 243 265 188 336 161 191 242 250 227 251 160 168 199 201
OtsAC16MCKR_0166 222 226 184 200 213 237 175 201 241 265 328 332 161 181 246 270 255 259 152 168 199 201
OtsAC16MCKR_0167 170 230 188 192 237 273 175 201 171 281 276 316 0 0 234 242 191 203 160 164 0 0
OtsAC16MCKR_0168 170 202 154 196 181 241 175 227 207 243 244 316 191 193 266 282 211 259 0 0 201 201
OtsAC16MCKR_0169 202 234 158 192 201 233 163 231 229 261 284 332 227 245 234 274 195 239 134 146 201 205
OtsAC16MCKR_0170 182 230 154 196 237 241 163 163 265 281 328 380 161 187 234 238 195 283 138 142 233 237
OtsAC16MCKR_0171 170 190 188 244 229 277 145 175 211 219 288 336 181 185 242 246 243 269 130 152 199 201
OtsAC16MCKR_0172 218 230 186 196 181 209 201 231 243 253 332 352 111 245 250 258 191 203 146 168 219 221
OtsAC16MCKR_0173 186 206 154 216 181 265 155 183 229 241 332 360 181 197 242 242 227 235 134 152 193 201
OtsAC16MCKR_0174 222 234 158 184 177 205 163 175 265 269 308 332 191 235 242 266 195 199 138 172 201 201
OtsAC16MCKR_0175 186 218 150 186 229 281 179 187 235 249 284 398 177 197 262 270 179 195 138 172 199 201
OtsAC16MCKR_0176 222 230 192 240 221 229 187 231 229 243 332 348 177 241 234 242 183 243 138 142 199 203
OtsAC16MCKR_0177 190 206 166 240 229 281 163 179 239 265 340 398 181 181 254 262 195 239 134 134 231 233
OtsAC16MCKR_0178 178 194 200 254 0 0 175 235 233 233 316 316 193 197 238 278 227 243 142 164 199 233
OtsAC16MCKR_0179 226 226 150 154 0 0 201 235 277 281 236 316 161 203 234 278 203 243 138 146 199 221
OtsAC16MCKR_0180 186 234 196 200 205 233 175 179 211 261 332 418 115 197 200 258 179 227 164 212 203 237
OtsAC16MCKR_0181 186 226 198 254 205 233 163 207 215 241 188 332 185 219 234 242 207 235 164 242 201 233
OtsAC16MCKR_0182 230 230 154 200 229 241 163 175 229 265 276 348 219 245 242 286 203 207 164 164 193 233
OtsAC16MCKR_0183 170 234 154 196 241 261 187 207 223 269 252 308 181 193 200 242 0 0 152 176 201 219
OtsAC16MCKR_0184 234 234 176 254 233 237 231 239 249 265 188 336 191 229 242 250 227 251 160 168 199 221
OtsAC16MCKR_0185 178 230 166 196 229 233 207 207 207 265 398 418 187 249 242 282 211 227 142 168 231 233
OtsAC16MCKR_0186 190 198 158 196 229 241 175 231 211 243 304 406 137 177 200 266 191 203 138 152 201 233
OtsAC16MCKR_0187 222 234 158 258 177 205 163 223 265 269 288 332 191 191 234 242 195 199 152 156 227 233
OtsAC16MCKR_0188 186 222 188 216 233 253 155 175 219 249 328 340 233 243 258 270 191 191 142 142 219 221
OtsAC16MCKR_0189 182 202 158 262 205 237 187 235 223 243 328 356 181 193 278 286 211 235 142 212 193 203
OtsAC16MCKR_0190 226 238 198 254 205 209 175 201 243 277 236 336 115 191 266 270 227 243 146 172 201 201
OtsAC16MCKR_0191 186 222 188 216 237 253 155 175 243 249 304 328 233 243 258 262 191 195 146 164 219 221
OtsAC16MCKR_0192 230 234 0 0 181 217 179 231 239 255 394 422 233 235 242 286 183 255 142 160 233 233
OtsAC16MCKR_0193 198 230 232 254 0 0 201 231 243 277 312 352 191 227 234 246 183 199 146 172 205 233
OtsAC16MCKR_0194 182 222 200 244 233 261 179 201 241 269 332 398 191 235 278 290 199 207 134 138 199 221
OtsAC16MCKR_0195 186 202 154 240 257 277 155 171 239 253 304 308 193 227 242 242 183 227 146 164 201 221
OtsAC16MCKR_0196 198 234 204 212 229 241 175 239 237 237 324 336 141 227 242 270 195 243 152 200 201 219
OtsAC16MCKR_0197 202 214 200 254 229 257 175 227 239 249 284 296 181 181 238 242 203 207 142 146 227 233
OtsAC16MCKR_0198 190 194 158 254 233 249 175 183 243 257 276 320 191 227 238 270 239 259 160 164 201 227
OtsAC16MCKR_0199 178 194 192 202 0 0 207 231 223 241 320 324 187 193 266 274 227 259 142 152 193 227
OtsAC16MCKR_0200 190 202 176 254 233 241 179 235 249 249 188 336 115 181 266 282 183 243 146 168 221 233
OtsAC16MCKR_0201 186 202 192 192 229 297 231 243 233 253 328 352 137 191 242 266 227 243 168 168 201 219
OtsAC16MCKR_0202 182 222 246 262 229 229 171 175 247 253 332 348 161 235 238 290 247 247 138 152 201 201
OtsAC16MCKR_0203 198 226 154 154 177 209 159 183 277 281 316 352 191 247 242 258 199 267 138 152 201 233
OtsAC16MCKR_0204 214 230 154 190 217 245 179 231 247 249 188 304 139 219 234 274 199 263 134 146 201 221
OtsAC16MCKR_0205 170 198 154 184 229 261 129 175 207 207 348 414 137 193 238 274 0 0 142 152 201 221
OtsAC16MCKR_0206 182 230 196 258 261 277 175 179 229 239 316 332 161 203 270 290 195 199 138 142 219 233
OtsAC16MCKR_0207 190 202 186 240 185 233 159 175 171 249 284 328 174 185 266 270 199 255 138 160 227 233
OtsAC16MCKR_0208 194 222 158 192 241 273 207 235 265 269 272 276 0 0 220 286 195 259 134 164 201 203
OtsAC16MCKR_0209 182 210 176 254 237 277 195 201 239 261 280 336 137 181 246 262 199 231 142 152 199 201
OtsAC16MCKR_0210 170 182 216 258 205 237 201 227 247 277 304 316 191 243 258 266 203 219 164 168 201 221
OtsAC16MCKR_0211 194 218 154 154 233 301 175 183 269 277 256 332 185 197 258 270 199 247 152 204 199 233
OtsAC16MCKR_0212 182 230 198 198 253 269 163 175 241 277 312 316 161 189 242 250 239 273 134 152 199 203
OtsAC16MCKR_0213 198 230 180 196 233 241 163 195 229 269 336 360 191 191 242 258 239 239 134 172 201 237
OtsAC16MCKR_0214 170 186 196 232 0 0 169 183 245 269 320 340 159 197 242 270 231 255 146 160 199 233
OtsAC16MCKR_0215 186 230 196 204 233 241 163 207 241 261 348 356 193 199 242 266 207 243 138 142 201 237
OtsAC16MCKR_0216 186 202 154 240 241 257 171 231 239 253 272 316 115 181 242 242 183 227 164 168 201 233
OtsAC16MCKR_0217 230 234 204 216 0 0 199 231 241 265 332 336 161 161 238 290 199 239 152 212 199 237
OtsAC16MCKR_0218 198 198 192 258 221 229 187 187 265 273 284 348 191 241 234 242 247 259 152 212 199 199
OtsAC16MCKR_0219 190 194 212 258 185 185 179 235 237 249 316 328 235 269 0 0 0 0 134 138 193 201
OtsAC16MCKR_0220 190 226 154 238 217 241 179 201 277 281 316 348 135 197 250 266 227 227 142 152 199 205
OtsAC16MCKR_0221 226 230 180 246 225 245 207 207 247 277 324 336 187 219 238 266 183 235 138 172 227 233
OtsAC16MCKR_0222 170 182 216 258 217 277 163 227 243 269 316 340 115 243 258 266 219 239 164 168 201 221
OtsAC16MCKR_0223 222 230 176 258 177 297 175 231 243 285 312 360 115 235 234 246 183 199 146 172 201 205
OtsAC16MCKR_0224 178 226 180 246 173 237 199 239 211 223 320 336 181 187 242 274 215 227 142 160 219 237
OtsAC16MCKR_0225 186 226 200 216 0 0 179 207 249 269 288 292 137 201 286 298 207 207 142 160 183 219
OtsAC16MCKR_0227 218 234 196 232 181 217 175 183 269 269 316 320 187 191 262 266 219 255 138 160 201 219
OtsAC16MCKR_0228 178 230 154 154 0 0 183 231 215 243 324 324 161 253 220 238 207 227 142 142 205 227
OtsAC16MCKR_0229 226 230 236 258 0 0 191 201 249 261 184 184 137 137 242 278 227 235 146 168 193 227
OtsAC16MCKR_0230 190 222 196 242 217 253 175 199 243 265 328 352 181 181 238 282 203 239 164 164 203 219
OtsAC16MCKR_0231 218 230 186 196 0 0 0 0 219 243 0 0 191 245 274 282 203 231 138 146 221 229
OtsAC16MCKR_0232 186 230 154 196 185 229 175 231 223 255 312 340 197 235 274 286 239 259 146 152 227 227
OtsAC16MCKR_0233 202 202 198 198 0 0 183 231 243 277 0 0 115 115 220 242 191 195 134 146 199 199
OtsAC16MCKR_0234 186 230 176 176 181 209 179 227 255 269 296 296 115 115 258 274 183 183 142 160 231 233
OtsAC16MCKR_0235 170 170 196 250 0 0 179 207 249 269 0 0 227 235 266 270 195 263 138 142 201 237
OtsAC16MCKR_0236 222 222 236 236 233 237 129 183 207 269 256 348 191 227 234 282 191 227 138 142 199 201
OtsAC16MCKR_0237 186 222 176 198 0 0 0 0 223 273 0 0 0 0 242 278 207 207 134 134 199 201
OtsAC16MCKR_0238 182 218 154 158 0 0 175 179 233 243 284 308 161 197 234 266 199 247 138 200 227 233
OtsAC16MCKR_0239 198 202 158 208 0 0 201 239 265 273 240 240 137 137 234 242 0 0 142 142 199 199
OtsAC16MCKR_0240 182 186 224 258 237 241 159 175 211 243 332 332 191 191 262 282 199 239 152 152 201 221
OtsAC16MCKR_0242 222 222 176 176 185 189 155 175 261 265 276 336 161 161 200 258 0 0 142 164 201 201
OtsAC16MCKR_0243 186 230 196 196 241 277 155 179 207 243 280 348 181 245 242 282 0 0 134 164 199 205
OtsAC16MCKR_0244 186 222 200 258 237 237 187 227 207 223 312 328 161 191 0 0 0 0 160 172 201 219
OtsAC16MCKR_0255 226 234 154 180 241 285 199 243 249 257 336 352 163 181 238 262 219 255 146 146 227 233
OtsAC16MCKR_0281 182 202 192 242 0 0 175 187 261 261 0 0 0 0 250 270 227 263 164 164 199 199
OtsAC16MCKR_0296 182 230 154 238 0 0 159 231 261 261 336 360 157 175 266 286 195 251 146 164 197 199
OtsAC16MCKR_0297 234 234 180 200 229 297 179 231 239 253 332 332 161 161 234 242 195 263 146 146 193 207
OtsAC16MCKR_0307 190 198 158 238 0 0 0 0 277 281 0 0 197 197 242 266 227 235 142 152 221 237
OtsAC16MCKR_0308 230 234 212 236 0 0 159 179 253 277 236 236 235 241 238 266 183 223 164 184 199 201
OtsAC16MCKR_0309 222 222 154 154 0 0 155 191 207 277 284 296 161 191 242 250 199 239 142 180 201 203
OtsAC16MCKR_0310 214 222 212 266 0 0 187 187 249 261 0 0 115 115 200 242 199 219 152 164 199 233
OtsAC16MCKR_0311 222 230 240 256 0 0 0 0 227 253 0 0 0 0 242 258 183 199 134 146 199 233
OtsAC16MCKR_0312 170 226 186 212 0 0 171 175 233 261 0 0 195 247 234 262 227 251 134 152 201 233
OtsAC16MCKR_0313 182 190 158 158 189 217 137 179 211 237 344 356 161 161 226 258 195 199 138 160 199 227
OtsAC16MCKR_0314 186 222 194 216 181 233 175 183 277 277 332 360 181 197 246 278 235 255 134 160 193 201
OtsAC16MCKR_0316 230 230 258 258 185 205 231 235 229 229 0 0 189 201 242 266 231 247 142 176 199 205
OtsAC16MCKR_0317 182 182 158 158 0 0 163 201 247 273 248 248 149 157 262 262 211 231 138 152 0 0
OtsAC16MCKR_0318 170 186 236 310 0 0 163 231 243 255 0 0 227 241 238 250 247 255 152 164 199 201
OtsAC16MCKR_0319 222 230 208 242 0 0 129 175 249 255 0 0 199 201 258 266 203 227 146 146 233 237
OtsAC16MCKR_0320 186 230 158 180 237 237 163 183 245 261 336 348 135 161 238 262 207 243 160 168 207 221
OtsAC16MCKR_0321 186 230 198 252 0 0 175 179 249 269 332 336 219 243 266 270 199 235 164 164 201 237
OtsAC16MCKR_0322 202 222 200 258 0 0 129 187 207 223 0 0 161 191 234 274 199 267 156 160 201 227
OtsAC16MCKR_0323 182 194 196 258 0 0 201 231 219 269 328 340 115 115 262 266 199 203 160 212 201 233
OtsAC16MCKR_0324 186 238 200 216 0 0 175 183 281 281 0 0 137 137 200 200 0 0 142 156 199 199
OtsAC16MCKR_0325 170 186 198 198 0 0 207 239 249 253 0 0 137 191 200 238 247 263 172 184 193 233
OtsAC16MCKR_0326 194 230 176 204 0 0 175 201 171 281 184 184 201 243 234 270 207 231 142 212 201 233
OtsAC16MCKR_0327 194 230 180 246 185 281 163 175 219 261 280 352 115 115 234 274 235 305 142 152 227 233
OtsAC16MCKR_0328 214 230 150 180 229 289 183 231 245 261 324 340 115 191 234 242 183 207 138 142 199 201
OtsAC16MCKR_0329 202 202 186 240 0 0 159 201 241 249 332 380 181 243 266 270 207 223 138 164 227 233
OtsAC16MCKR_0330 202 226 184 238 229 245 201 239 237 261 272 344 115 191 200 242 183 211 164 164 201 201
OtsAC16MCKR_0331 182 202 254 258 0 0 155 179 249 249 312 332 191 249 234 282 183 219 160 168 227 237
OtsAC16MCKR_0332 222 238 236 254 0 0 179 179 229 249 0 0 137 161 226 242 195 195 152 160 199 233
OtsAC16MCKR_0333 170 182 154 176 0 0 159 179 229 269 0 0 137 137 242 246 219 235 146 172 199 199
OtsAC16MCKR_0334 194 202 154 254 0 0 163 227 241 245 280 312 115 115 262 286 211 219 146 168 201 227
OtsAC16MCKR_0335 194 222 154 240 0 0 171 231 239 253 304 308 115 181 0 0 183 183 146 164 201 233
OtsAC16MCKR_0336 198 222 176 232 177 205 187 201 233 285 332 360 191 227 234 246 191 199 146 152 227 233
OtsAC16MCKR_0337 202 226 154 200 0 0 163 201 223 261 244 256 185 195 262 262 211 247 152 164 201 221
OtsAC16MCKR_0338 222 226 158 242 0 0 201 231 223 249 312 324 177 177 254 274 187 219 142 164 199 199
OtsAC16MCKR_0339 190 234 198 250 0 0 129 199 247 249 0 0 119 137 238 238 199 231 152 152 199 237
OtsAC16MCKR_0340 230 230 192 258 0 0 179 223 207 207 0 0 197 233 242 242 239 243 138 160 201 221
OtsAC16MCKR_0341 190 230 154 250 0 0 175 183 219 241 280 332 115 161 238 250 239 255 142 142 201 233
OtsAC16MCKR_0342 202 202 258 262 0 0 159 163 237 269 248 312 0 0 238 242 199 199 134 142 199 199
OtsAC16MCKR_0343 202 222 176 200 237 257 179 201 249 265 0 0 181 185 254 266 183 183 146 160 201 203
OtsAC16MCKR_0344 186 214 212 244 0 0 179 239 207 229 296 332 137 137 234 274 203 263 142 156 199 199
OtsAC16MCKR_0345 190 202 216 254 213 217 187 227 233 269 188 188 181 193 200 258 203 203 142 146 221 233
OtsAC16MCKR_0346 182 226 242 254 0 0 201 227 247 277 304 316 115 115 258 266 203 255 142 164 199 201
OtsAC16MCKR_0347 186 202 162 246 0 0 155 175 229 239 272 316 115 193 238 266 183 227 168 212 201 233
OtsAC16MCKR_0348 166 234 176 196 0 0 0 0 207 249 252 276 181 191 200 250 199 199 142 152 199 221
OtsAC16MCKR_0350 234 234 196 242 0 0 179 187 249 257 0 0 137 137 242 262 199 211 160 212 199 203
OtsAC16MCKR_0351 190 190 154 250 0 0 129 179 253 261 312 344 165 165 258 262 203 243 152 168 219 237
OtsAC16MCKR_0352 198 230 184 244 197 237 129 201 229 265 240 300 197 227 234 270 195 243 160 164 199 199
OtsAC16MCKR_0353 194 218 196 196 209 209 175 235 249 269 0 0 185 197 234 270 199 247 152 204 219 233
OtsAC16MCKR_0354 230 234 196 200 0 0 129 227 243 287 332 406 115 161 238 290 239 239 138 176 199 201
OtsAC16MCKR_0356 190 234 198 250 0 0 199 231 241 247 320 348 161 161 242 254 199 231 138 180 199 199
OtsAC16MCKR_0357 194 222 180 180 0 0 183 201 223 243 304 308 141 161 242 262 183 183 164 184 231 233
OtsAC16MCKR_0358 218 218 212 244 0 0 175 201 249 287 336 340 137 169 270 274 0 0 146 152 193 233
OtsAC16MCKR_0359 190 222 154 242 221 229 149 159 207 273 324 352 181 191 242 286 235 247 142 152 205 237
OtsAC16MCKR_0360 222 238 158 176 0 0 175 175 207 277 296 296 161 193 258 270 235 251 160 168 205 233
OtsAC16MCKR_0361 222 226 196 254 0 0 159 175 253 269 316 332 119 137 224 242 199 243 142 160 219 233
OtsAC16MCKR_0362 198 226 198 198 0 0 171 223 207 243 324 348 233 245 200 266 195 231 138 212 199 201
OtsAC16MCKR_0363 198 198 150 196 0 0 163 191 247 277 232 232 0 0 242 258 0 0 138 146 203 227
OtsAC16MCKR_0364 202 202 200 200 0 0 159 201 249 265 0 0 181 185 254 254 183 255 146 146 201 233
OtsAC16MCKR_0365 190 194 158 254 0 0 183 201 239 243 0 0 115 187 238 270 0 0 142 164 201 227
OtsAC16MCKR_0367 190 202 176 212 0 0 159 169 0 0 268 268 161 175 242 278 183 207 142 146 199 201
OtsAC16MCKR_0368 190 222 180 180 0 0 179 235 207 281 0 0 115 115 242 274 227 267 142 142 201 221
OtsAC16MCKR_0369 198 218 154 186 0 0 175 191 243 273 236 324 115 115 242 250 239 267 142 160 199 233
OtsAC16MCKR_0370 170 186 196 236 177 241 207 227 243 243 188 188 181 197 0 0 0 0 142 160 201 221
OtsAC16MCKR_0371 198 234 198 242 217 261 227 231 233 249 236 288 181 233 258 278 255 259 142 168 233 237
OtsAC16MCKR_0372 170 222 242 274 0 0 175 235 241 265 272 324 177 219 278 282 203 239 138 168 201 205
OtsAC16MCKR_0373 194 198 200 232 0 0 159 183 219 223 316 352 191 247 258 258 199 255 142 152 201 233
OtsAC16MCKR_0374 170 222 196 196 0 0 201 227 243 255 188 312 227 241 238 242 247 255 152 164 199 201
OtsAC16MCKR_0375 190 190 154 250 0 0 129 179 253 261 312 344 165 229 258 262 203 243 152 168 219 237
OtsAC16MCKR_0376 186 222 154 154 233 261 155 183 229 241 332 360 115 115 242 278 227 235 134 160 199 199
OtsAC16MCKR_0377 202 234 154 212 185 277 207 235 243 249 280 320 137 137 258 282 235 243 138 146 205 227
OtsAC16MCKR_0378 186 198 198 236 0 0 183 239 211 243 284 316 193 197 270 270 203 247 142 152 199 233
OtsAC16MCKR_0379 222 226 236 278 0 0 171 231 265 273 248 336 115 233 258 262 195 259 134 146 0 0
OtsAC16MCKR_0380 182 190 180 252 0 0 175 227 241 265 0 0 135 161 250 258 203 219 152 164 193 193
OtsAC16MCKR_0381 0 0 198 204 0 0 0 0 239 247 0 0 193 235 254 270 195 235 146 168 199 205
OtsAC16MCKR_0382 198 234 240 260 0 0 155 175 247 249 312 316 174 219 200 242 183 203 160 212 199 199
OtsAC16MCKR_0383 202 230 154 154 0 0 155 175 229 269 0 0 193 227 238 286 199 207 164 220 183 201
OtsAC16MCKR_0385 198 206 176 176 0 0 219 227 223 237 0 0 193 197 242 266 227 263 146 164 201 237
OtsAC16MCKR_0386 222 222 188 188 0 0 0 0 249 249 316 340 181 187 250 262 199 199 138 152 199 221
OtsAC16MCKR_0387 214 230 184 200 0 0 163 231 247 269 184 184 193 249 238 286 199 235 164 184 201 201
OtsAC16MCKR_0388 222 226 184 204 0 0 0 0 253 257 316 332 167 181 238 266 231 259 142 172 199 233
OtsAC16MCKR_0390 190 218 154 200 0 0 159 171 237 247 332 348 191 197 200 200 247 247 138 142 193 221
OtsAC16MCKR_0391 198 222 200 200 0 0 175 187 239 249 288 352 115 115 262 278 227 227 138 146 199 225
OtsAC16MCKR_0392 222 226 176 262 181 281 175 201 249 265 280 340 0 0 238 266 183 219 142 160 201 221
OtsAC16MCKR_0393 190 206 150 200 197 197 163 201 219 253 272 272 151 185 242 242 199 231 146 172 199 201
OtsAC16MCKR_0394 222 230 158 254 0 0 227 235 269 269 0 0 177 193 270 282 227 227 142 156 193 227
OtsAC16MCKR_0395 190 202 200 200 0 0 175 231 241 261 0 0 191 191 254 282 247 247 152 164 193 233
OtsAC16MCKR_0396 202 226 154 196 0 0 159 179 253 269 316 320 115 119 242 246 239 239 160 176 201 233
OtsAC16MCKR_0397 170 186 196 196 0 0 163 231 243 277 188 188 181 227 238 250 235 247 142 164 199 201
OtsAC16MCKR_0398 190 222 192 242 0 0 175 199 229 245 324 324 181 181 238 282 203 255 138 164 193 199
OtsAC16MCKR_0399 182 222 158 158 0 0 175 199 257 265 336 348 183 193 200 200 191 207 142 164 221 237
OtsAC16MCKR_0401 194 230 180 246 0 0 163 175 219 261 280 280 115 115 234 274 235 235 142 152 227 233
OtsAC16MCKR_0402 202 230 154 198 181 229 163 179 273 277 336 348 159 159 238 266 235 239 142 142 199 201
OtsAC16MCKR_0405 198 198 180 216 0 0 171 227 239 269 0 0 181 181 0 0 199 203 164 172 193 199
OtsAC16MCKR_0406 194 230 154 208 0 0 175 195 249 269 0 0 161 193 258 274 199 199 142 168 193 227
OtsAC16MCKR_0407 198 234 154 186 0 0 163 163 223 249 0 0 181 223 242 262 187 199 142 160 193 203
OtsAC16MCKR_0408 186 214 258 294 0 0 0 0 207 207 184 184 0 0 226 262 183 183 160 164 199 227
OtsAC16MCKR_0410 182 198 196 278 0 0 175 239 207 255 284 300 191 193 0 0 203 227 138 146 183 233
